# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
4d0e8480bf227cd23d21d245dc9fe47e92056af5a6f367bc886bf43278c44146 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.pom
64583199ea5a54aefd1bd1595288925f784226ee562d1dd279011c6075b3d7a4 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.50/kotlin-reflect-1.3.50.jar
8745181e5a3e0bafefd46309c6b810df7253f379feb985131eaf8d4d9c302635 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.50/kotlin-reflect-1.3.50.pom
52ba0a7557a05f383983018818fa54389e985e1782f5d580a5f5190689fd217d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.41/kotlin-sam-with-receiver-1.3.41.jar
b2d7cd94ffce942ddd379db99044bff03f24863fcf41534d7c7be3d0e16bc34c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.41/kotlin-sam-with-receiver-1.3.41.pom
0f2ff17b2d30897345c30b3290a3c59d3caaef3965056a0910171f23275e654e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.40/kotlin-scripting-common-1.3.40.jar
f752a627879de7de27fdc6b35b2ddf98fc1becd20ab773817199d5defe693ac2 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.40/kotlin-scripting-common-1.3.40.pom
fe9033bf39eb38d3daed1649f54b3321478901b9891c24482a4a06603d5b137f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.41/kotlin-scripting-common-1.3.41.jar
21253e34109f982b0b1586367e47b5c91bc630f5071e77f5bf3228bb4d4d86de | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.41/kotlin-scripting-common-1.3.41.pom
0159cac564c3a3b1467916da7aa63d4f5bc00de1d7ba8969eaaa8d2cf1139753 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.30/kotlin-scripting-compiler-embeddable-1.3.30.pom
8c512eb035c8261bb23cd6e767243ccac6f960ac682b6a22e4001e30901b46a1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.40/kotlin-scripting-compiler-embeddable-1.3.40.jar
ecffc82a07b27d2db5ae0dd747bb3b5d6dad1260c9f8c630d4bb326e4c3f9e17 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.40/kotlin-scripting-compiler-embeddable-1.3.40.pom
c2da2d19f569e8369c2f55affa0dee5f50771bc3685697ee948ee29a16d0c3c1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.41/kotlin-scripting-compiler-embeddable-1.3.41.jar
024b8b34dbbda4c657bf4c9f68acb45174f9350d4c6542278855124442d491d3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.41/kotlin-scripting-compiler-embeddable-1.3.41.pom
183e3ec7673b9486e501efc62a38fba8588f4e1b06d0cd7c707d0ec67d7b5cc9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.40/kotlin-scripting-compiler-impl-embeddable-1.3.40.jar
57e4b5197f11f6d62bc1803b223606567bd16b28e05e2bd80e71f9a88b6d7f6f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.40/kotlin-scripting-compiler-impl-embeddable-1.3.40.pom
854c39cdd705be01956439ae70f44a785cd0ba66388299f98bc0af75db328f29 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.41/kotlin-scripting-compiler-impl-embeddable-1.3.41.jar
bd29d1efdfcd51ae20d252ca66f2ea84cf3671ce323cd25518ff44a52c9a5dc1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.41/kotlin-scripting-compiler-impl-embeddable-1.3.41.pom
21f17b8b815a49b62bb2d4f72feb0696067c9000268ebc6d61f9fcca7c7964e7 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.40/kotlin-scripting-jvm-1.3.40.jar
4926519f5006aaeb67b82cf54efbd114a8a4f6df8d78aad24f6e73106e25d0d8 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.40/kotlin-scripting-jvm-1.3.40.pom
50ad890f1dfa33e9cdeba550fab2e98e88e6f03624461cd11c7f5eb4a41de7a1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.41/kotlin-scripting-jvm-1.3.41.jar
fda06e8c1b1c47e720a80176f2269e43fc95b849045bf4006b7003c964f68a49 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.41/kotlin-scripting-jvm-1.3.41.pom
9472e9d6ccd08d70c272307123415c687690b281429f25d849b80bc82ab5b7ad | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.30/kotlin-script-runtime-1.3.30.pom
32290da5f29bd3b167647ffb2ba7bff77e4647903ace1e4522ba4ed293874524 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.40/kotlin-script-runtime-1.3.40.jar
cb24bbfb64d98b8efb5bfd75ea2ffb661d279adafd9847343f337bce6db47dcf | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.40/kotlin-script-runtime-1.3.40.pom
ac184612f258b460b5af4ca47f6bee0bab20a46fa818b86697ba41ef29626a31 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.41/kotlin-script-runtime-1.3.41.jar
9bd39a256bdd9f7a8689f095c7eff85f8504ae03789e12cf20e6bbc689baefd1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.41/kotlin-script-runtime-1.3.41.pom
57d449fa686cc1a58340e27aac749765050c099eba7cb5c04a68d374eff5a762 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.30/kotlin-stdlib-1.3.30.pom
f76f9812a703ba5085af8f51769e60e8ecd5e99b55b2ced097cf2343e972ad7b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.40/kotlin-stdlib-1.3.40.jar
d71a01a080b544befbaef3ad549817f46e9858c4255d32a5393f30435cdbf3dc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.40/kotlin-stdlib-1.3.40.pom
6ea3d0921b26919b286f05cbdb906266666a36f9a7c096197114f7495708ffbc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.jar
785b5b66f1146317d5ed5b18c8e0c10f83cd5c909434c799a4da9823f028cd63 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.pom
e6f05746ee0366d0b52825a090fac474dcf44082c9083bbb205bd16976488d6c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.jar
704fd78960ae046428f69bcd5b951c122e4c180c9400238a866e12cb18494a61 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.pom
e51e512619a7e7650a30eb4eb3e9c03e6909c7b5e3c026404e076254c098b932 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.61/kotlin-stdlib-1.3.61.jar
dbe5babcd8d43e9b08c2845680b53fc1bb3e051c4805802ddd0ed3e8e2c50a84 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.61/kotlin-stdlib-1.3.61.pom
5f551a3ffe7683f4741d96fdc49835864aa08ddfc63d38109884973e19eed1cb | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.40/kotlin-stdlib-common-1.3.40.jar
044d7e607ca84df6487ed8449b841d55aa7567dd0496cbfc5cd2cbe73ef11b39 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.40/kotlin-stdlib-common-1.3.40.pom
6c91dea17d7dce5f0b550c3de3305767e5fb46247b6d1eb7eca0ca1fe18458de | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.jar
d2e537cd1f7705276242d8cc903a0286b6dc86b41b6e728e967ef719022f2e15 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.pom
8ce678e88e4ba018b66dacecf952471e4d7dfee156a8a819760a5a5ff29d323c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.jar
b6396fe802d7bc76a381485e266cb975f3b2f2d3dd9bf7213aab6ca27a561fc1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.pom
a2e7f341cf3047b5f00a1917ef777d323cdab2a57377468b8ed62aa31469cf7f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.61/kotlin-stdlib-common-1.3.61.jar
e22db009bb1a61636d9425635989736db5e3fca494809abf244468dc474cfc04 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.61/kotlin-stdlib-common-1.3.61.pom
0c97c658ba64bf1c6ead1dc6fea8d62aa41bdab15d32c80d725c7ed058370983 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.30/kotlin-stdlib-jdk7-1.3.30.jar
16bf8118fcf846a8f7f61497e7836e58682bbfa3c5786f776216c076d3e60dbc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.30/kotlin-stdlib-jdk7-1.3.30.pom
25e2409aba0ec37d2fd7c77727d7835b511879de8d9bf4862af0b493aabbe39e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.jar
54c3962d2cf839d41bbee8b4817a6b2d06990c305c2efea655f64973d468a5fd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.pom
9a026639e76212f8d57b86d55b075394c2e009f1979110751d34c05c5f75d57b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.jar
a3aef46388ee96e975110db51df3ab794c87d892bdbc6d5a49bf926e4779438b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.pom
11f4a57e3e7d81f3f152d5dcefe39bd77614b5a94125ff3b11526b0a19ac3989 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.61/kotlin-stdlib-jdk7-1.3.61.jar
c416080aeabdb9118a08ee78c28e2856038cd85858422a71f7c46bf276f667a7 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.61/kotlin-stdlib-jdk7-1.3.61.pom
f7dbbaee3e0841758187a213c052388a4e619e11c87ab16f4bc229cfe7ce5fed | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.jar
e3856758c3bb08b7c97ddcd493521c5e0bd0741717c93b292bf1a541513af082 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.pom
1738d456550d9f450aa8461ea069d9c82cc65733b6f7685d362f19c8dbf86ec1 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.3/kotlinx-coroutines-android-1.3.3.jar
4d99bad3441800171802633785153566434e51009d872a2783a7046cc27b83d2 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.3/kotlinx-coroutines-android-1.3.3.pom
ac423f8a0aa4b4e74529696ff82c0171f81a8c8ab182a1965dff25e69c1f7844 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.1.1/kotlinx-coroutines-core-1.1.1.jar
82fe57e97f3f91561fe29bca615d45908ecb0ddea3e8d2cb0affd06de964872f | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.1.1/kotlinx-coroutines-core-1.1.1.pom
f75f8b0f3260717d45359f9e96ff66613fa063e4065120b067cc907257a0866a | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.3/kotlinx-coroutines-core-1.3.3.jar
29999e5286c988a9b72b7c6dfeb984d9fa21c51718f5b6f93f5621e700a537fe | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.3/kotlinx-coroutines-core-1.3.3.pom
1917871c8deb468307a584680c87a44572f5a8b0b98c6d397fc0f5f86596dbe7 | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.jar
5c415a9d8585200de4be1947e15291cc79f599b06249375f5c9ea22d4b2d090f | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.pom
a31ff7d77163c0deb09e7fee59ad35ae44c2cee2cc8552a116ccd1583d813fb4 | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.jar
27cb450b6c367a00bd8362519907f84defac7b12086c64d4d6e97e33ab873ead | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.pom
dd8971c74a4e697899a8e95caae4ea8760ea6c486dc6b97b1795e75760420461 | https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.jar
c2bc497e197112e699085426bbb45b1ab0be8002da68267a3b1f450a0312c32e | https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.pom
4ab2fa2b6d2cc9ccb1eaa05ea329c407b47b13ed2915f62f8c4b8cc96258d4de | https://jcenter.bintray.com/org/ow2/asm/asm/7.1/asm-7.1.jar
0f29742eada6588a46c679f499a6755e4b3939767004f2bd9c02019cfd1d3180 | https://jcenter.bintray.com/org/ow2/asm/asm/7.1/asm-7.1.pom
2f1a6387219c3a6cc4856481f221b03bd9f2408a326d416af09af5d6f608c1f4 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.jar
d3aaf42e40e3e24aabda53b5de4de5e17cb78e06549bf37312dca6c77e251054 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom
4612c0511a63db2a2570f07ad1959e19ed8eb703e4114da945cb85682519a55c | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
eb6284729787b54d45935c161ad7f0cd415b870419bfb2cc65cfc3cfbe6c29fb | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
f1bce5c648a96a017bdcd01fe5d59af9845297fd7b79b81c015a6fbbd9719abf | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar
90f4f29473afb957229016eb5741954976cc1b67bc049b3981c0d1e653ad5cdd | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom
e5590489d8f1984d85bfeabd3b17374c59c28ae09d48ec4a0ebbd01959ecd358 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
ba32763912770c528b286305a3979f0bbbc01354703ee97717f0ae10be639edc | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
791d064bb9ecc9a46d43bc9efecd74c91464dfc451f321b802d2261e2ccd7d14 | https://jcenter.bintray.com/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom
887998fb69727c8759e4d253f856822801e33f9fd4caa566b3ac58ee92106215 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar
36887e0d7fdb185a92378a38ea45e596a97f10f385c5d050eb6252454ee701b4 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
c0e82b220b0a52c71c7ca2a58c99a2530696c7b58b173052b9d48fe3efb10073 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
7329157f8e0b748a594d39facf72c10bf00a3b1736bec79ae1da6d500a82fa1e | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
356afebdb0f870175262e5188f8709a3b17aa2a5a6a4b0340b04d4b449bca5f6 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.jar
3cdfc61f988d167b97503419da82a5808b20f4205aeb46c394e6e7ffd3211f12 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://jcenter.bintray.com/org/ow2/ow2/1.5/ow2-1.5.pom
6e58dad0b8565b95c6fb14b4bfbf570523d1c5290244cfb33822789fa53b1d25 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.jar
2a42db37f9a565f1baa833b7cb7e9f901bd9fd750d10b9bd7ca76b2385b22387 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.pom
baf3c7fe15fefeaf9e5b000d94547379dc48370f22a8797e239c127e7d7756ec | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
d7a15266d22fadc1c81bbc3b62637801d116e484eb6c831217dc36c537be48d2 | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
36367d127a586d502b60bf54db2d7397ec94573620eff523873ec12a12e54839 | https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
d00c48c88d1dc5715dafbd26c9412c1ab460567d558a224baa028fe7635e4108 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.53.0/full-megazord-0.53.0.aar
6980369a8adcac544771778137d75c41c10557c372b63c6a3de9c7f8d7971085 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.53.0/full-megazord-0.53.0.pom
cd0a2fde946b91b32855d322741097ee53377b03eac04f2fcc2bda6e8240a02c | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.53.0/fxaclient-0.53.0.aar
80778f597e6eb1c92f4acd5360c0d84c0d4937b501e817c13e5cd2769708280b | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.53.0/fxaclient-0.53.0.pom
ce1c547fc2417f7d93157605815ac450a5f06a2eb6d02de1e3cc510ae6fe3e41 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.53.0/httpconfig-0.53.0.aar
3c5b27938eebb9455d3e1499ae7a0b5c92d281689610118453fcb9b4d97c0f78 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.53.0/httpconfig-0.53.0.pom
9c6f28d1610f76be3fd7e0f576dc132979666e97509979764ee7c14058fb6d2f | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.53.0/logins-0.53.0.aar
51ca1bc1833a7829e337dabf0b13f0566a480a6a5a17e0aab065cf09b60cb56b | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.53.0/logins-0.53.0.pom
cf275ee6b77a92294628ca122ed5212bc51e7cd09eefb3cf7af97dd9489c2043 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.53.0/native-support-0.53.0.aar
14520fe0e99b5db8728743a3f6299f98c9cb33ffb717ce9828fbc5ee3fabc03e | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.53.0/native-support-0.53.0.pom
d95f65db72e91b877d9615a4e9207d8105db067f962ec4a47c54ba4a379bc381 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.53.0/places-0.53.0.aar
a61a3979a73c7fc1c07573e46c85723bb4063f454983bb1788721ab6dbc745f6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.53.0/places-0.53.0.pom
13a1e5f5bc20493a6d5bb63246562df17bee8cec9f7ac6c27008ab5a10c26fd9 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.53.0/push-0.53.0.aar
12bf087a0ba97ee2b2d14174bfe39217efe968109bfce34f2753f360d4c37437 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.53.0/push-0.53.0.pom
17c5736d6f77b31bdaf4acbf2d561a85c095aed5b4e0be0012d89b32a3fd7e2c | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.53.0/rustlog-0.53.0.aar
c1108339debcae6fa1ac223d23a32e0ff55161d1c1040e166fd9dff3e72f061e | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.53.0/rustlog-0.53.0.pom
a5faeb6ef77fec71fde4bec86ee9e759af477ce5d2785a1f5896890431794af6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.53.0/sync15-0.53.0.aar
254d393c2b54a4ac68abce4d612bd3d3989407a13ae4869d3b61f30bd696a4f9 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.53.0/sync15-0.53.0.pom
91b30b111ca70c26743dc262b47ce79851e80ddbed988f68bc10379c95e53aa9 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.53.0/syncmanager-0.53.0.aar
040df201ad2cf4c7130fd747570673cdd50f29db8b1e392397ad6fc3e65f0979 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.53.0/syncmanager-0.53.0.pom
c510a116abd801cb2234ef35c111d554fcd7cdd0054528861a507060e22714ca | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.53.0/tabs-0.53.0.aar
689e74c590c6d8bef24d8f4f9bf9e1736c3f069fb20cd3158ad1fde14c01fafa | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.53.0/tabs-0.53.0.pom
e63791a81978ef56e124484003d28d17e1b44e0926dd9faa1864de5f78922fce | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/74.0.20200227210932/geckoview-beta-74.0.20200227210932.aar
0eae111542abfe8dda77665f5103c9ce67f0566c4e9d672ed4051d938b2b0376 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/74.0.20200227210932/geckoview-beta-74.0.20200227210932.pom
9b30ce28b261a82d29d41748fd70e8d8325b01e3c0eeae1a48dd933ec44d33ed | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/75.0.20200306094739/geckoview-nightly-75.0.20200306094739.aar
9b4136b30d146173d85e768d91907bf66654f6ea6b30ced9b145e79b3a3ab926 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/75.0.20200306094739/geckoview-nightly-75.0.20200306094739.pom
f7c8d1c8b60438205567f8c690b28ba549083f9a1d8852affccec05794ff8e1e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/25.0.0/glean-25.0.0.aar
b0979469226857081cac105be6d12956c98b48ef5f705e7e4276ab26b2b8b66d | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/25.0.0/glean-25.0.0.pom
4eab36a8639ca7a7d466c253615e5eb14e188a4f25cd708fb9b4e4b8a928b642 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.jar
14c048a15e5f632976afc1054465b71892d0f4928721a7fa4c670e3c443d2b3e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
ad19d2601c3abf0b946b5c3a4113e226a8c1e3305e395b90013b78dd94a723ce | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar
e5efcf039cd909688c201dc5479b144fd6f01f0e40252b7fc5e7d2e1b5c07990 | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
317aa4c467a37d5fcab6657c326a4069ea8e8c6dda951ec2091ffb95c596a2a3 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.pom
e4d258af8b2ff4032148d415379def7870789a6003e80576f1504b10f26b4be8 | https://plugins.gradle.org/m2/org/apache/commons/commons-parent/32/commons-parent-32.pom
db3d1b6c2d6a5e5ad47577ad61854e2f0e0936199b8e05eb541ed52349263135 | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar
cde5750309c07bbac140d0d981697243d3c58c2ee525c1319b9ba887d89f2c9c | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
43c7d2975a1125bb00cf058a3877f549a1f1894f8b8ad47e2c3e46e3fc4623dc | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
2a3cb532d0dd63f3f3f080307edd5ff84f4625253bf6b564eb72737753dd96be | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom
